Virksomhed;Navn;Type;Status;Undtag
10047242;S/I Himmerlands Erhvervs- & Gymnasieuddannelser;4;1;N
10074002;Ankestyrelsen;1;1;N
10085292;AMU-SYD;4;1;N
10092485;Erhvervsministeriet;1;1;N
10095794;Nordvestsjællands Erhvervs- & Gymnasieuddannelser S/I;4;1;N
10103940;Statsministeriet, Departementet;1;1;N
10108330;Finansministeriet, Departementet;1;1;N
10150817;Erhvervsstyrelsen;1;1;N
10172748;Beskæftigelsesministeriet, Departementet;1;1;N
10213231;Økonomistyrelsen;1;1;N
10242894;Skatteankestyrelsen;1;1;N
10255384;AMU Nordjylland;4;1;N
10294819;Konkurrence- og Forbrugerstyrelsen;1;1;N
10422485;Handelsgymnasiet Vestfyn S/I;4;1;N
10430208;Civillisten;6;1;N
10520509;Viden Djurs;4;1;N
10521815;Zealand Business College;4;1;N
10598184;Finanstilsynet;1;1;N
10632935;Rytmisk Musikkonservatorium;1;1;N
10842255;Det Kongelige Teater og Kapel;1;1;N
11043798;Arbejdsgivernes Uddannelsesbidrag;6;1;N
11570119;Civilstyrelsen;1;1;N
11748708;NEXT Uddannelse København;4;1;N
11806619;Nationalt Center for Etik;1;1;N
11835228;Kompetencesekretariatet;1;1;N
11861563;Rigsombudsmanden i Grønland;1;1;N
11861571;Hotel- og Restaurantskolen;4;1;N
11861628;Rigsombudsmanden på Færøerne;1;1;N
11869513;Danmarks Evalueringsinstitut;1;1;N
11883729;Datatilsynet;1;1;N
11887252;Det Kongelige Akademi for de Skønne Kunster;1;1;N
11887260;Statens Værksteder for Kunst;1;1;N
11887317;Kunstakademiets Billedkunstskoler;1;1;N
11893716;Marie Kruses Skole;5;1;N
12070918;Sundhedsstyrelsen;1;1;N
12188668;Indenrigs- og Sundhedsministeriet, departement;1;1;N
12565054;Maskinmesterskolen København;4;1;N
12758928;Kommissarius ved statens ekspropriationer i Jylland;1;1;N
12854358;Miljøministeriet, Departementet;1;1;N
12919247;KVINFO;5;1;N
13002738;Fredericia maskinmesterskole;4;1;N
13223459;Styrelsen for IT og Læring;1;1;N
13629110;Business College Syd Mommark Handelskostskole - Sønderborg Handelskole;4;1;N
14939539;Asmildkloster Landbrugsskole;4;1;N
14940596;Mercantec;4;1;N
15413700;Det Nationale Forskningscenter f. Arb. miljø;1;1;N
15694688;SUND & BÆLT HOLDING A/S;6;1;N
15739533;Grindsted Landbrugsskole;4;1;N
15746513;Kofoeds Skole;5;1;J
15850310;Døvefilm;5;1;N
16013307;UCRS Ringkøbing Skjern;4;1;N
16266647;Center for Selvmordsforskning;5;1;N
16287180;Forsvarskommandoen;1;1;N
16339628;Vejen Business College S/I;4;1;N
16549711;Aalborg Stift;5;1;N
16786748;Nota - Nationalbibliotek for mennesker med læsevanskeligheder;1;1;N
16805408;Uddannelses- og Forskningsministeriets, Departementet;1;1;N
16967793;Den Danske Filmskole;1;1;N
17039415;Patent- og Varemærkestyrelsen;1;1;N
17143611;Politi og Anklagemyndighed;1;1;N
17150413;Danmarks Statistik;1;1;N
17246011;Danida Fellowship Centre;5;1;N
17257234;Den selvejende institution Køge Handelsskole og Handelsgymnasium;4;1;N
17611615;College 360;4;1;N
17783092;Herningsholm Erhvervsskole & Gymnasier S/I;4;1;N
18159104;Danmarks Meteorologiske Institut;1;1;N
18550342;Studenterrådgivningen administrationen;1;1;N
18632276;Banedanmark;1;1;N
18653605;Fonden Erik Hoffmeyers Rejselegat;6;1;N
18933144;Designskolen i Kolding;4;1;N
18975734;Det Kongelige Danske Kunstakademis skoler for Arkitektur, Design og Konservering;1;1;N
19366316;Aalborg Handelsskole;4;1;N
19462315;Tønder Handelsskole;4;1;N
19506932;HKH Prins Joachim;6;1;N
19516172;Roskilde Handelsskole;4;1;N
19534030;N. Zahles Seminarium;5;2;N
19552101;Skatteforvaltningen;1;1;N
19596915;Copenhagen Business School Handelshøjskolen;4;1;J
19683281;Træningsskolen ARB UDD;4;1;N
19954617;International Business College;4;1;N
20453044;Børne- og Undervisningsministeriet, Departementet;1;1;N
20578912;TEC, Technical Education Copenhagen S/I;4;1;N
20814616;Landbrugsstyrelsen;1;1;N
20874651;AMU-Vest;4;1;N
21453013;Aarhus maskinmesterskole;4;1;N
21480711;Ingrid Jespersen (gym);5;1;N
21481815;Arbejdstilsynet;1;1;N
21659509;Domstolsstyrelsen;1;1;N
21738018;Helsingør Stift;5;1;N
22029037;EUC Sjælland;4;1;N
22139118;Nationalmuseet;1;1;N
22507915;Justitsministeriet, Departementet;1;1;N
23131617;Ordenskapitlet;6;1;N
23155117;VIVE;1;1;N
23267519;Tietgenskolen;4;1;N
24198693;Cabi;5;1;N
24198715;Center for Frivilligt Socialt Arbejde, selvejende institution;5;1;N
25009037;EUC Nord;4;1;N
25775635;Forsvarsministeriet, Departementet;1;1;N
25775910;Havarikommissionen for civil luftfart;1;1;N
25787072;SIMAC, Svendborg International Maritime Academy;4;1;N
25798376;Miljøstyrelsen;1;1;N
25849922;Marstal Navigationsskole;4;1;N
25887336;S/I Svendborg Erhvervsskole- & Gymnasier;4;1;N
25961838;Folkekirkens Uddannelses- & Videncenter;5;1;N
25966376;Børnerådet;1;1;N
26059763;Naviair;6;1;J
26144698;Social- og Boligstyrelsen;1;1;N
26144744;Dansk Dekommissionering;1;1;N
26145171;Kommissarius ved statens ekspropriationer på øerne;1;1;N
26556805;Dansk Center for Undervisningsmiljø;1;1;N
26643058;Den Uvildige Konsulentordning på Handicapområdet;5;1;N
27120717;Arkitektskolen i Århus;1;1;N
27151000;Gentofte Gymnasium S/I;5;1;N
27186386;Trafikstyrelsen;1;1;N
27186823;Forsvarsstaben, DDIS;1;1;N
27206808;Folkekirkens IT;5;1;N
27328598;CELF;4;1;N
27403123;Sikkerhedsstyrelsen;1;1;N
28311257;Uddannelsescenter Holstebro;4;1;N
28458185;Ankenævnet på Energiområdet;6;1;N
28988842;Det Kgl. Bibliotek;1;1;N
29035695;Innovationsfonden;5;1;N
29057559;Roskilde Universitet;4;1;J
29057753;IT-Universitetet i København;4;1;J
29102384;Aalborg Universitet;4;1;J
29136815;CPR-administrationen;1;1;N
29283958;Syddansk Universitet;4;1;J
29344310;Det Frie Gymnasium;4;1;N
29435065;Nordsøfonden;6;1;N
29445710;Familieretshuset;1;1;N
29485348;HF & VUC Nord S/I;4;1;N
29541868;VUC Storstrøm;4;1;N
29542201;Frederiksværk Gymnasium og HF;4;1;N
29542325;Ørestad Gymnasium, c/o Udd.- og Ungd.forvaltning;4;1;N
29542384;Gladsaxe Gymnasium;4;1;N
29542481;Grenaa Gymnasium og HF;4;1;N
29542589;HF & VUC Klar S/I;4;1;N
29542643;Mariagerfjord Gymnasium;4;1;N
29542708;Rysensteen Gymnasium;4;1;N
29542724;Vestfyns Gymnasium;4;1;N
29542767;Odder Gymnasium;4;1;N
29542791;HF & VUC Fyn;4;1;N
29542805;Frederiksberg HF S/I;4;1;N
29542929;Allerød Gymnasium;4;1;N
29542937;Ringkøbing Gymnasium;4;1;N
29545758;Roskilde Gymnasium;4;1;N
29545987;Frederikssund Gymnasium;4;1;N
29546010;Christianshavns Gymnasium;4;1;N
29546045;Århus Statsgymnasium;4;1;N
29546061;Kolding HF og VUC;4;1;N
29546118;Nakskov Gymnasium;4;1;N
29546142;HF & VUC København Syd S/I;4;1;N
29546185;Paderup Gymnasium;4;1;N
29546274;Helsingør Gymnasium;4;1;N
29546282;Holstebro Gymnasium og HF;4;1;N
29546339;Næstved Gymnasium og HF;4;1;N
29546355;Skanderborg Gymnasium;4;1;N
29546363;Herning HF og VUC;4;1;N
29546428;Århus Akademi;4;1;N
29546525;Middelfart Gymnasium og HF-Kursus;4;1;N
29546592;Herlev Gymnasium og HF;4;1;N
29546606;Øregård Gymnasium;4;1;N
29546614;Ordrup Gymnasium;4;1;N
29546622;Gl. Hellerup Gymnasium;4;1;N
29546649;Gentofte HF;4;1;N
29546746;Aurehøj Amtsgymnasium;4;1;N
29546762;Nykøbing Katedralskole;4;1;N
29547726;Mulernes Legatskole;4;1;N
29547734;Sct. Knuds Gymnasium;4;1;N
29547769;Odense Katedralskole;4;1;N
29547807;Bornholms Sundheds- og Sygeplejeskole;4;1;N
29547823;Herning Gymnasium;4;1;N
29547947;Vesthimmerlands Gymnasium;4;1;N
29548072;Silkeborg Amtsgymnasium;4;1;N
29548145;Social- og Sundhedsskolen i Randers;4;1;N
29548226;Randers HF & VUC Uddannelsescentret;4;1;N
29548269;Randers Statsskole;4;1;N
29548285;Favrskov Gymnasium;4;1;N
29548323;VUC Djursland;4;1;N
29548358;Struer Statsgymnasium;4;1;N
29548382;Lemvig Gymnasium;4;1;N
29548390;Ikast-Brande Gymnasium;4;1;N
29548404;VUC Holstebro-Lemvig-Struer;4;1;N
29550468;Social- & Sundhedsskolen Midt- & Vestjylland S/I;4;1;N
29550549;Vestjysk Gymnasium Tarm;4;1;N
29550646;Rosborg Gymnasium og HF;4;1;N
29550697;Rødkilde Gymnasium;4;1;N
29550751;Tørring Gymnasium;4;1;N
29550883;Munkensdam Gymnasium;4;1;N
29550905;Kolding Gymnasium, HF-Kursus og IB School;4;1;N
29550948;Horsens HF og VUC;4;1;N
29551022;Horsens Gymnasium og HF S/I;4;1;N
29551081;Social- og Sundhedsskolen, Fredericia - Horsens;4;1;N
29551103;Fredericia Gymnasium;4;1;N
29553165;Sosu Nord;4;1;N
29553173;Hasseris Gymnasium;4;1;N
29553254;Nørresundby Gymnasium og HF;4;1;N
29553270;Aalborg Katedralskole;4;1;N
29553343;Aalborghus Gymnasium;4;1;N
29553386;Støvring Gymnasium;4;1;N
29553424;Skive Gymnasium S/I;4;1;N
29553475;Frederikshavn Gymnasium S/I;4;1;N
29553491;Fjerritslev Gymnasium;4;1;N
29553505;Dronninglund Gymnasium;4;1;N
29553513;Brønderslev Gymnasium og HF;4;1;N
29553521;Skive-Viborg HF og VUC S/I;4;1;N
29553556;Viborg Gymnasium S/I;4;1;N
29553564;Viborg Katedralskole;4;1;N
29553572;Thy-Mors HF & VUC;4;1;N
29553599;Thisted Gymnasium - STX og HF;4;1;N
29553602;Social- & Sundhedsskolen Skive-Thisted-Viborg;4;1;N
29553610;Morsø Gymnasium;4;1;N
29553629;Bjerringbro Gymnasium;4;1;N
29553645;SOSU Østjylland S/I;4;1;N
29553777;S/I Aarhus HF & VUC;4;1;N
29553785;Egå Gymnasium;4;1;N
29553807;Viby Gymnasium S/I;4;1;N
29553823;Nærum Gymnasium;4;1;N
29553831;Virum Gymnasium;4;1;N
29553866;Tønder Gymnasium og HF;4;1;N
29553874;Sønderborg Statsskole;4;1;N
29553882;Haderslev Katedralskole;4;1;N
29553890;Nordfyns Gymnasium;4;1;N
29553904;Svendborg Gymnasium;4;1;N
29553920;Midtfyns Gymnasium;4;1;N
29553939;Tornbjerg Gymnasium;4;1;N
29553947;Gribskov Gymnasium;4;1;N
29553955;Espergærde Gymnasium og HF;4;1;N
29553963;Frederiksborg Gymnasium og HF;4;1;N
29553971;VUC Nordsjælland;4;1;N
29554005;Rungsted Gymnasium;4;1;N
29554021;Egedal Gymnasium og HF;4;1;N
29554048;Greve Gymnasium;4;1;N
29554064;Køge Gymnasium;4;1;N
29554102;Roskilde Katedralskole;4;1;N
29554129;Himmelev Gymnasium;4;1;N
29554137;Solrød Gymnasium;4;1;N
29554153;Midtsjællands Gymnasium;4;1;N
29554188;Stenhus Gymnasium;4;1;N
29554226;Nordvestsjællands HF og VUC;4;1;N
29554242;Slagelse Gymnasium & HF-Kursus;4;1;N
29554250;Maribo Gymnasium;4;1;N
29554269;SOSU Nykøbing Falster;4;1;N
29554277;Vordingborg Gymnasium & HF;4;1;N
29554285;Aarhus Katedralskole;4;1;N
29554293;Marselisborg Gymnasium;4;1;N
29554307;Risskov Gymnasium;4;1;N
29554315;Borupgaard Amtsgymnasium;4;1;N
29554358;Birkerød Gymnasium, HF og kostskole;4;1;N
29554366;Esbjerg Gymnasium og HF;4;1;N
29554382;HF og VUC Vest S/I;4;1;N
29554390;Social- og Sundhedsskolen i Esbjerg;4;1;N
29554404;Grindsted Gymnasie- og Erhvervsskole S/I;4;1;N
29556296;Ribe Katedralskole;4;1;N
29556318;Varde Gymnasium S/I;4;1;N
29556369;Falkonergårdens Gymnasium og HF;4;1;N
29556377;HF-Centret Efterslægten;4;1;N
29556393;Københavns åbne Gymnasium;4;1;N
29556407;Vejen Gymnasium og HF;4;1;N
29556431;VUC Syd S/I;4;1;N
29556482;Social-og Sundhedsskolen;4;1;N
29556490;SOSU C Brøndby, Gladsaxe, Herlev;4;1;N
29556512;Tårnby Gymnasium;4;1;N
29558698;Kalundborg Gymnasium og HF-kursus;4;1;N
29575649;Nørre Gymnasium;4;1;N
29575711;KVUC - Københavns Voksenuddannelsescenter S/I;4;1;N
29575738;Nyborg Gymnasium og HF;4;1;N
29575746;Social- og Sundhedsskolen Fyn;4;1;N
29575754;Hvidovre Gymnasium og HF;4;1;N
29575762;Rødovre Gymnasium;4;1;N
29575770;Frederiksberg VUC og STX S/I;4;1;N
29575789;Frederiksberg Gymnasium;4;1;N
29575800;Faaborg Gymnasium;4;1;N
29575827;Høje-Taastrup Gymnasium;4;1;N
29580774;HF og VUC Roskilde-Køge S/I;4;1;N
29586055;Vestegnen HF og VUC S/I;4;1;N
29586241;Hjørring Gymnasium og HF-kursus;4;1;N
29589968;Th. Langs HF og VUC;4;1;N
29611610;Varde Handelsskole og Handelsgymnasium;4;1;N
29626146;Tværgående IT-understøtning i beskæftigelsesindsatsen;1;1;N
29634750;Styrelsen for Undervisning og Kvalitet;1;1;N
29723133;Aabenraa Statsskole;4;1;N
29747180;Alssundgymnasiet Sønderborg;4;1;N
29748500;VUC Lyngby;4;1;N
29776938;Danmarks Miljøportal - Digital miljøforvaltning;1;1;N
29831610;Søfartsstyrelsen;1;1;N
29968381;Høng Gymnasium og HF-kursus;4;1;N
29979812;Københavns Universitet;4;1;N
30060946;Danmarks Tekniske Universitet;4;1;N
30343948;Kofoeds Skole;3;1;N
30420861;Sjællands Kirkemusikskole;5;1;N
30515145;Finansiel Stabilitet A/S;6;1;N
30595238;Årpenge mv.;1;1;J
30603907;Danmarks Akkrediteringsinstitution;1;1;N
30741633;Naturskaderådet;6;1;N
30773047;Professionshøjskolen VIA University College;4;1;N
30840402;University College Syddanmark;4;1;N
30843126;Professionshøjskolen University College Nordjylland;4;1;N
30859480;UCL Erhvervsakademi & Professionshøjskole S/I;4;1;N
30874323;Professionshøjskolen Absalon S/I;4;1;N
30876164;Stiftelsen Georg Stages Minde;4;1;N
30891732;Københavns Professionshøjskole S/I;4;1;N
30935942;Nordic Patent Institute;6;1;N
31083869;Klima-, Energi- og Forsyningsministeriet, Dep.;1;1;N
31111048;Danmarks Medie- og Journalisthøjskolen;4;1;N
31119103;Aarhus Universitet;4;1;N
31412242;Nordsøenheden;6;1;N
31565162;Erhvervsakademi Dania;4;1;N
31642124;IBA Erhvervsakademi Kolding S/I;4;1;N
31653347;Erhvervsakademi Midtvest;4;1;N
31656206;Københavns Erhvervsakademi;4;1;N
31661471;Zealand Sjællands Erhvervsakademi S/I;4;1;N
31677971;Erhvervsakademi Århus;4;1;N
31678021;Erhvervsakademiet Copenhagen Business Academy;4;1;N
31689791;Erhvervsakademi SydVest;4;1;N
31714559;Jordbrugets UddannelsesCenter Århus;4;1;N
31786401;Statens It;1;1;N
32037232;Center for Boligsocial Udvikling;5;1;N
32469647;Syddansk Musikkonservatorium;1;1;N
32471811;Det Jyske Musikkonservatorium;1;1;N
32509444;NTS-centeret;4;1;N
32799868;Syddjurs Gymnasium S/I;4;1;N
32806872;Tradium;4;1;N
32972012;Gefion Gymnasium;4;1;N
33157274;Naturstyrelsen;1;1;N
33236239;Udbetaling Danmark;6;1;N
33257872;Sundhedsdatastyrelsen;1;1;N
33257961;Fællessekretariatet for DCH og Frivilligrådet;1;1;N
33284101;SOSU H S/I;4;1;N
33292384;Institut for Flerpartisamarbejde;5;1;N
33359217;Skanderborg Odder, Center for uddannelse;4;1;N
33391005;Statens Administration;1;1;N
33560338;Madkulturen;5;1;N
33604084;Garantifonden for Skadesforsikringsselskaber;6;1;N
33746210;Den Maritime Havarikommission;1;1;N
33750250;Forsyningstilsynet;1;1;N
33946384;Folketingets Ombudsmand;1;1;N
33962452;Social-, Bolig- og Ældreministeriet;1;1;N
34042012;Uddannelses- og Forskningsstyrelsen;1;1;N
34050759;Politiklagemyndigheden og Bevismiddeltilsynet;1;1;N
34051178;Digitaliseringsstyrelsen;1;1;N
34072191;Slots- og Kulturstyrelsen;1;1;N
34462674;Dansk Institut for Internationale Studier (DIIS);5;1;N
34481490;Institut for Menneskerettigheder;5;1;J
34590818;Uddannelses- og Forskningsstyrelsens IT;1;1;N
34730415;Spillemyndigheden;1;1;N
34730466;Skatteministeriet, Departementet;1;1;N
34734577;Rådet for Socialt Udsatte;1;1;N
35197192;Reproduction Research Center;6;1;N
35228616;Syddansk Erhvervsskole Odense-Vejle;4;1;N
35476431;Tilsyn med efterretningstjenesterne;1;1;N
35634398;Havarikommissionen for Vejtrafik;1;1;N
35891013;EUC SYD Erhvervsuddannelsescenter;4;1;N
36441097;Klimarådet;1;1;N
36977191;Udlændinge- og Integrationsministeriet (UIM);1;1;N
36997427;Styrelsen for International Rekruttering og Integration;1;1;N
37052485;Lægemiddelstyrelsen;1;1;N
37105562;Styrelsen for Patientsikkerhed;1;1;N
37127655;AMU-Fyn;4;1;N
37129712;CAMPUS Vejle;4;1;N
37273317;Skive College S/I;4;1;N
37284114;Klimadatastyrelsen;1;1;N
37624780;Arbejdsmarkedets Erhverssikring;6;1;N
37709514;Den Jydske Haandværkerskole;4;1;N
37795526;Nævnenes Hus;1;1;N
38442813;Campus Bornholm;4;1;N
38648098;Fællesfonden v/Folkekirkens Administrative Fællesskab (AdF);5;1;N
38679694;Digital Post, Forsvarsministeriets Personalestyrelse;1;3;N
38683322;Digital Post, Værnsfælles Forsvarskommando;1;3;N
38683381;Digital Post, Forsvarsministeriets Materiel- og Indkøbsstyrelse;1;3;N
38683438;Digital Post, Forsvarsministeriets Regnskabsstyrelse;1;3;N
38683470;Digital Post, Forsvarsministeriets Ejendomsstyrelse;1;3;N
39097176;Fiskeristyrelsen;1;1;N
39301016;EUC Nordvest;4;1;N
39440636;Studievalg Danmark;1;1;N
39541335;Digital Post, Forsvarsministeriets Auditørkorps;1;3;N
39747510;Aarhus TECH;4;1;N
39815362;S/I FGU Vendsyssel;4;1;N
39815427;S/I FGU-institutionen i Aalborg;4;1;N
39815435;S/I FGU Nordvest;4;1;N
39815443;S/I FGU Himmerland;4;1;N
39815451;S/I FGU Skolen HLSS;4;1;N
39815478;S/I FGU Østjylland;4;1;N
39815486;S/I FGU Midtjylland;4;1;N
39815508;S/I FGU-institutionen i Aarhus;4;1;N
39815524;S/I FGU Sydøstjylland;4;1;N
39815532;S/I FGU Midt-Vest;4;1;N
39815540;S/I FGU Vest;4;1;N
39815559;S/I FGU Trekanten;4;1;N
39815575;S/I FGU-institutionen i Kolding og Vejen;4;1;N
39815583;S/I FGU Sønderjylland;4;1;N
39815796;S/I FGU Bornholm;4;1;N
39815826;S/I FGU Hovedstaden;4;1;N
39815842;S/I FGU Fyn;4;1;N
39815869;S/I FGU Nordvestsjælland;4;1;N
39815885;S/I FGU Syd- & Midtfyn;4;1;N
39816334;S/I FGU-skolen Øst;4;1;N
39816369;S/I FGU Midt- og Østsjælland;4;1;N
39816377;S/I FGU Syd- og Vestsjælland;4;1;N
39816385;S/I FGU Lolland-Falster;4;1;N
39816393;S/I FGU Nordsjælland;4;1;N
39816407;S/I FGU Øresund;4;1;N
39816423;S/I FGU Nord;4;1;N
39816431;S/I FGU Vestegnen;4;1;N
39850885;Styrelsen for Patientklager;1;1;N
39851490;Nationalt Genom Center;1;1;N
39883481;Administrations- og Servicestyrelsen;1;3;N
39883511;Gældsstyrelsen;1;3;N
39883643;Motorstyrelsen;1;3;N
39883686;Skattestyrelsen;1;3;N
39883740;Toldstyrelsen;1;3;N
39883783;Udviklings- og Forenklingsstyrelsen;1;3;N
39883791;Vurderingsstyrelsen;1;3;N
39902613;Århus Stift;5;1;N
40056823;Den Sociale Investeringsfond S/I;6;1;N
40194258;Landinspektørnævnet;1;1;N
40398953;S/I Tænketank om forebyggelse af madspild og fødevaretab;5;1;N
40786449;Medarbejder- og Kompetencestyrelsen;1;1;N
40822186;Folkekirken.dk;6;1;N
40850031;Færdselsstyrelsen;1;1;N
41073411;Gråsten Landbrugsskole;4;1;N
41075112;Viborg Stift;5;1;N
41338210;Hjemrejsestyrelsen;1;1;N
41433698;S/I Seniorpensionsenheden;6;1;N
41575727;Styrelsen for Forsyningssikkerhed;1;1;N
41824328;Tilsynet med told- og skatteforvaltningens it-område;1;1;N
41956011;Ministeriet for Fødevarer, Landbrug og Fiskeri;1;1;N
42047007;ICARS (International Centre for Antimicrobial Resistance Solutions);5;1;N
42082228;Kjærgård Landbrugsskole;4;2;N
42107190;Indenrigs- og Boligministeriet;1;1;N
42125741;Plan- og Landdistriktsstyrelsen;1;1;N
42665061;Folkekirkens Arbejdsmiljørådgivning;6;1;N
42874477;Klagenævn for Taxi;6;1;N
43265717;Transportministeriet, Departementet;1;1;N
43271911;Udenrigsministeriet;1;1;N
43405810;ATP;6;1;N
43720082;Digitaliserings- og Ligestillingsministeriet;1;1;N
43725874;Økonomiministeriet;1;1;N
44050412;Roskilde Stift;5;1;N
44053128;Roskilde Tekniske Skole;4;1;N
44285185;Fredningsnævnet for Bornholm;1;1;N
45066932;Ministeriet for Samfundssikkerhed og Beredskab;1;1;J
45067009;Ministeriet for Grøn Trepart;1;1;J
45067033;Ældreministeriet;1;1;J
45357716;Rybners;4;1;N
46837428;Statens Serum Institut;1;1;N
46994051;Tech College S/I;4;1;N
48570658;Aarhus Business College;4;1;N
50270513;Haderslev Stift;5;1;N
51531817;Den Danske Scenekunstskole;1;1;N
52990319;Beredskabsstyrelsen;1;1;N
53383211;Kriminalforsorgen;1;1;N
53475116;Trend Skov;6;1;N
53506119;Fyens Stift;5;1;N
53578217;Dalum Landbrugsskole;4;1;N
54092415;Haderslev Handelsskole;4;1;N
54933614;Lyngby Friskole;5;1;N
55145016;De Nationale Geologiske Undersøgelser for Danmark og Grønland;1;1;N
55494312;Folketinget;1;1;N
55568510;Styrelsen for arbejdsmarked og Rekruttering;1;1;N
55798516;Designmuseum Danmark;5;1;N
55960410;Hansenberg;4;1;N
56004114;Bygholm Landbrugsskole;4;1;N
56776214;Beredskabsforbundet;6;1;N
56858318;Det Danske Filminstitut;1;1;N
57244615;Ribe Stift;5;1;N
57507314;Sorø Akademis Skole;1;1;N
58182516;Bygningsstyrelsen;1;1;N
58345628;Håndværker-Skolehjemmet i København;4;1;N
59151517;Det Kgl. Danske Musikkonservatorium;1;1;N
59190628;Dansk Sprognævn;1;1;N
59743228;By-, Land- og Kirkeministeriet, Departementet;1;1;N
59778714;Energistyrelsen;1;1;N
60013713;Lolland-Falsters Stift;5;1;N
60208212;Rigsarkivet;1;1;N
60729018;Vejdirektoratet;1;1;N
60798419;Niels Brock, Copenhagen Business College;4;1;N
61092919;Danmarks Nationalbank;6;1;N
61552812;Lønmodtagernes Dyrtidsfond;6;1;N
61841628;Frederikshavn Handelsskole;4;1;N
62534516;Fødevarestyrelsen;1;1;N
62965916;Geodatastyrelsen;1;1;N
63239011;Vestervig Kirkemusikskole;5;1;N
63310417;Statens Museum for Kunst;1;1;N
63504416;U/Nord S/I;4;1;N
63717711;Nørrebro Gymnasium S/I;5;1;N
63941611;Niels Steensens Gymnasium;5;1;N
64174614;Den Hirschsprungske Samling;1;1;N
64305018;Svendborg Søfartsskole;4;1;N
64942212;Københavns Kommune;6;1;J
65591812;H M Dronning Margrethe;6;1;N
66294110;Learnmark Horsens;4;1;N
67117514;Ordrupgaard;1;1;N
67855019;Kulturministeriet, Departementet;1;1;N
68187028;Løgumkloster Kirkemusikskole;5;1;N
68501113;EUC Lillebælt;4;1;N
68724813;Nordjyllands Landbrugsskole;4;1;N
70771128;MARTEC - Maritime and Polytechnic University College;4;1;N
70876116;Bagsværd Kostskole og Gymnasium;5;1;N
71971910;Danmarks Nationalbanks Pensionskasse;6;1;N
77806113;Rigsrevisionen;1;1;N
77940413;Udlændingestyrelsen;1;1;N
78143118;København Stift;5;1;N
82269118;Det Grønne Museum;1;1;N
86572028;Kold college;4;1;N
90196359;De Økonomiske Råd;1;1;N
99990007;Kongen;1;3;J
99990015;Medlemmer af det kongelige hus;1;3;J
99990047;Finansministeriets reserver og beholdningsbevægelser vedr. §§ 35, 41 og 42;1;3;N
99990799;Finansministeriets selvejende institutioner;5;3;N
